Index,Value,Hierarchical_Cluster,Hierarchical_Silhouette,KMeans_Cluster,KMeans_Silhouette,Hierarchical_Cluster_Desc,KMeans_Cluster_Desc
1,0.202,2,0.6897558796463648,0,0.7177446079871826,0.190±0.032,0.190±0.032
2,0.25053,1,0.3549547601889813,1,0.21082625853609685,0.288±0.028,0.296±0.039
3,0.15014,2,0.667718090048424,0,0.687071186837365,0.190±0.032,0.190±0.032
4,0.2032,2,0.6813419285253485,0,0.7104595796267137,0.190±0.032,0.190±0.032
5,0.23712,2,0.06453309785736067,0,0.19886376775847717,0.190±0.032,0.190±0.032
6,0.17303,2,0.7282477154412506,0,0.7470103236887841,0.190±0.032,0.190±0.032
7,0.22345,2,0.4252051173773275,0,0.4922926139414986,0.190±0.032,0.190±0.032
8,0.13392,2,0.6121583155008146,0,0.6324933686469384,0.190±0.032,0.190±0.032
9,0.26813,1,0.6546142986290856,1,0.5494338541123026,0.288±0.028,0.296±0.039
10,0.28231,1,0.7499748681099345,1,0.6706717125917047,0.288±0.028,0.296±0.039
11,0.25027,1,0.34820811070760377,1,0.20341784035834168,0.288±0.028,0.296±0.039
12,0.54172,0,0.6710780827556533,2,0.7352955349629908,0.490±0.076,0.515±0.064
13,0.2239,2,0.41675834520539096,0,0.48525381522125804,0.190±0.032,0.190±0.032
14,0.20506,2,0.6659971462948577,0,0.6971379379625559,0.190±0.032,0.190±0.032
15,0.2892,1,0.7646371386435847,1,0.697090947446581,0.288±0.028,0.296±0.039
16,0.19043,2,0.7356202102858839,0,0.7568689497215939,0.190±0.032,0.190±0.032
17,0.15968,2,0.6996563188020756,0,0.7183692074378345,0.190±0.032,0.190±0.032
18,0.20291,2,0.6834984729736182,0,0.7123294274126001,0.190±0.032,0.190±0.032
19,0.17646,2,0.7331584741040733,0,0.7521085815333628,0.190±0.032,0.190±0.032
20,0.19599,2,0.7202495017370038,0,0.7439777335177283,0.190±0.032,0.190±0.032
21,0.19375,2,0.7278343090641343,0,0.7504158050456521,0.190±0.032,0.190±0.032
22,0.19919,2,0.7057897715428495,0,0.7315653264069653,0.190±0.032,0.190±0.032
23,0.13176,2,0.6045060472653921,0,0.6249703880445874,0.190±0.032,0.190±0.032
24,0.46558,0,0.6092010342003096,2,0.5990830066534584,0.490±0.076,0.515±0.064
25,0.08347,2,0.46637606882013494,0,0.48772788893546176,0.190±0.032,0.190±0.032
26,0.30708,1,0.7447671062289165,1,0.7055208594732064,0.288±0.028,0.296±0.039
27,0.63318,0,0.5566627965722644,2,0.6182608364355151,0.490±0.076,0.515±0.064
28,0.18768,2,0.7392143055615061,0,0.7596443661569906,0.190±0.032,0.190±0.032
29,0.22785,2,0.33394976117993386,0,0.4166726988722941,0.190±0.032,0.190±0.032
30,0.5,0,0.6740636526157991,2,0.7149015472039901,0.490±0.076,0.515±0.064
31,0.26072,1,0.5595347783348339,1,0.43924011467280655,0.288±0.028,0.296±0.039
32,0.23663,2,0.08245137751830849,0,0.21313017018609035,0.190±0.032,0.190±0.032
33,0.28569,1,0.7594160874404386,1,0.6859231505520742,0.288±0.028,0.296±0.039
34,0.43599,0,0.45970422295509267,2,0.35980788082471726,0.490±0.076,0.515±0.064
35,0.29144,1,0.7649376520362556,1,0.7012139497683971,0.288±0.028,0.296±0.039
36,0.25847,1,0.5232374764152915,1,0.39798633390325666,0.288±0.028,0.296±0.039
37,0.40014,0,0.10079688131245473,1,0.07452873468206866,0.490±0.076,0.296±0.039
38,0.18564,2,0.7405045371968595,0,0.7604593411816594,0.190±0.032,0.190±0.032
39,0.19312,2,0.7296424444762329,0,0.7519371854227787,0.190±0.032,0.190±0.032
40,0.1988,2,0.7077630711011834,0,0.7332635164298352,0.190±0.032,0.190±0.032
41,0.14738,2,0.6580727251008534,0,0.6776189321782237,0.190±0.032,0.190±0.032
42,0.30129,1,0.7552757225644201,1,0.7074557694200613,0.288±0.028,0.296±0.039
43,0.26363,1,0.6006809607067238,1,0.48655758024199564,0.288±0.028,0.296±0.039
44,0.25774,1,0.5102607965869517,1,0.38338844592300697,0.288±0.028,0.296±0.039
45,0.16536,2,0.7141213840094861,0,0.7327046580362974,0.190±0.032,0.190±0.032
46,0.20199,2,0.6898193442908894,0,0.7177993854360484,0.190±0.032,0.190±0.032
47,0.18878,2,0.7380615784979098,0,0.7587915452593975,0.190±0.032,0.190±0.032
48,0.15629,2,0.6888331474885504,0,0.707751535349881,0.190±0.032,0.190±0.032
49,0.58401,0,0.6262348296534577,2,0.6940038445541099,0.490±0.076,0.515±0.064
50,0.2348,2,0.1450993583820669,0,0.2632428451066941,0.190±0.032,0.190±0.032
51,0.42094,0,0.34197822780178894,2,0.17247658921095146,0.490±0.076,0.515±0.064
52,0.35006,1,0.5433694838525706,1,0.6114386808085508,0.288±0.028,0.296±0.039
53,0.17063,2,0.724180133213444,0,0.7428603926693141,0.190±0.032,0.190±0.032
54,0.24852,1,0.29934048109008937,1,0.15010327062299728,0.288±0.028,0.296±0.039
55,0.52979,0,0.6795173666315927,2,0.7403541188460164,0.490±0.076,0.515±0.064
56,0.21451,2,0.5628488209808193,0,0.6083059148882397,0.190±0.032,0.190±0.032
57,0.20448,2,0.671042979451942,0,0.701519949470008,0.190±0.032,0.190±0.032
58,0.18207,2,0.7396093897573559,0,0.7590081777743236,0.190±0.032,0.190±0.032
59,0.33278,1,0.660228570463224,1,0.654749255474736,0.288±0.028,0.296±0.039
60,0.30671,1,0.7456458143394443,1,0.7058567880550121,0.288±0.028,0.296±0.039
61,0.20578,2,0.6592906310883786,0,0.6913088943355772,0.190±0.032,0.190±0.032
62,0.30931,1,0.7384140311807629,1,0.7024680896714524,0.288±0.028,0.296±0.039
63,0.30281,1,0.7530898967780137,1,0.7075481947586999,0.288±0.028,0.296±0.039
64,0.46861,0,0.6193493815386544,2,0.6157412080058039,0.490±0.076,0.515±0.064
65,0.48188,0,0.6502835954397044,2,0.6692695380153059,0.490±0.076,0.515±0.064
66,0.60684,0,0.5967425896027796,2,0.6630156272730845,0.490±0.076,0.515±0.064
67,0.34835,1,0.5605366953091988,1,0.6158954499329392,0.288±0.028,0.296±0.039
68,0.3925,0,-0.021840238942731537,1,0.1924898933716793,0.490±0.076,0.296±0.039
69,0.29119,1,0.7650523147785572,1,0.7008977795989053,0.288±0.028,0.296±0.039
70,0.28486,1,0.7575750242999922,1,0.6826583239864426,0.288±0.028,0.296±0.039
71,0.21452,2,0.5627198596684911,0,0.608195912013121,0.190±0.032,0.190±0.032
72,0.22684,2,0.35662470243451655,0,0.4353724000889824,0.190±0.032,0.190±0.032
73,0.23716,2,0.06302423239517674,0,0.19766230989879036,0.190±0.032,0.190±0.032
74,0.33378,1,0.6567114578090938,1,0.6523732643132757,0.288±0.028,0.296±0.039
75,0.27322,1,0.7035238939781012,1,0.6077169747477265,0.288±0.028,0.296±0.039
76,0.27322,1,0.7035238939781012,1,0.6077169747477265,0.288±0.028,0.296±0.039
77,0.51574,0,0.68177854918402,2,0.735367160950287,0.490±0.076,0.515±0.064
78,0.18156,2,0.7391657290969419,0,0.7585113274866803,0.190±0.032,0.190±0.032
79,0.37803,0,-0.25133363915198326,1,0.3739141289799093,0.490±0.076,0.296±0.039
80,0.25311,1,0.4162912532512847,1,0.2786524336396789,0.288±0.028,0.296±0.039
81,0.28038,1,0.7425940484976841,1,0.6599205101287698,0.288±0.028,0.296±0.039
82,0.28934,1,0.7647491814791544,1,0.6974390114774951,0.288±0.028,0.296±0.039
83,0.27385,1,0.7078899349233742,1,0.6132726386532104,0.288±0.028,0.296±0.039
84,0.27166,1,0.6900187988182919,1,0.5913925813963954,0.288±0.028,0.296±0.039
85,0.16494,2,0.7132229224120527,0,0.7318050747275819,0.190±0.032,0.190±0.032
86,0.1355,2,0.6174866946876151,0,0.6377392275288027,0.190±0.032,0.190±0.032
87,0.19608,2,0.7198986082893504,0,0.7436779012513769,0.190±0.032,0.190±0.032
88,0.23357,2,0.18395055010614442,0,0.29451976508826166,0.190±0.032,0.190±0.032
89,0.16273,2,0.7079024793275491,0,0.7265166235309759,0.190±0.032,0.190±0.032
90,0.18459,2,0.7407503920867279,0,0.7604991944142929,0.190±0.032,0.190±0.032
91,0.18417,2,0.7406886333687391,0,0.760368263974895,0.190±0.032,0.190±0.032
92,0.16057,2,0.7022158180035103,0,0.7208907403631212,0.190±0.032,0.190±0.032
93,0.22187,2,0.45301390268390873,0,0.5155035771420349,0.190±0.032,0.190±0.032
94,0.15757,2,0.6930932679124847,0,0.7119245964152148,0.190±0.032,0.190±0.032
95,0.19142,2,0.7337131338454262,0,0.7553168389951097,0.190±0.032,0.190±0.032
96,0.23166,2,0.23843487705975835,0,0.33858093819551155,0.190±0.032,0.190±0.032
97,0.31085,1,0.7333644623886971,1,0.6996948112433434,0.288±0.028,0.296±0.039
98,0.23331,2,0.19175243942622247,0,0.3008137568787544,0.190±0.032,0.190±0.032
99,0.32491,1,0.6860755564012071,1,0.6713366647544138,0.288±0.028,0.296±0.039
100,0.27692,1,0.726035035921445,1,0.6371569123229498,0.288±0.028,0.296±0.039
